Borrower ID,Loan ID,Name,Age,Gender,Employment Type,Annual Income,Loan Type,Loan Amount Requested,Loan Amount Sanctioned,Interest Rate (%),Loan Tenure (Months),Previous Loans Taken,Previous Loan Defaults,Existing Loan Amounts,Debt-to-Income Ratio,Monthly EMI,,Missed EMI Payments,Late Payment Charges
BORR1029,LOAN2029,User_29,57,Female,Business,1012128,Home,4847509,3907952.71,14.93,37,3,1,471015,0.32,48621.44,,3,4992
BORR1030,LOAN2030,User_30,40,Male,Business,1963892,Education,851321,817195.65,8.29,87,3,2,907886,0.3,5645.46,,4,4154
BORR1031,LOAN2031,User_31,27,Male,Salaried,1700675,Home,3911793,3773985.73,13.57,135,0,0,24844,0.49,42677.49,,4,2551
BORR1032,LOAN2032,User_32,29,Female,Business,1611753,Education,440442,371344,8.69,118,1,2,319266,0.44,2689.15,,0,3742
BORR1033,LOAN2033,User_33,37,Male,Salaried,597118,Personal,1878592,1844444.71,14.06,223,1,1,327253,0.18,21610.74,,1,3684
BORR1034,LOAN2034,User_34,28,Male,Salaried,1217787,Business,4845422,4819721.89,5.68,169,1,1,130098,0.31,22813.35,,1,3984
BORR1035,LOAN2035,User_35,26,Female,Self-Employed,1146071,Business,2683440,2442690.04,7.57,228,1,0,31403,0.21,15409.3,,3,2308
BORR1036,LOAN2036,User_36,29,Female,Salaried,1917904,Business,3305789,2779498.41,14.07,124,0,1,159439,0.52,32589.62,,1,1697
BORR1037,LOAN2037,User_37,58,Male,Business,833654,Education,4212229,3760383.34,11.92,13,3,0,540003,0.17,37353.14,,2,390
BORR1038,LOAN2038,User_38,31,Male,Self-Employed,533490,Home,4170968,3536667.75,13.06,89,4,1,162482,0.1,38490.73,,1,2713
BORR1039,LOAN2039,User_39,26,Male,Self-Employed,1571570,Home,2198326,1760322.66,5.3,93,0,0,159960,0.46,7774.76,,2,2652
BORR1040,LOAN2040,User_40,49,Female,Salaried,1605578,Business,2660402,2582859.21,11.68,205,0,0,397760,0.51,25139.83,,0,3971
BORR1041,LOAN2041,User_41,41,Female,Business,1752063,Business,1244426,997190.28,7.78,118,2,1,504349,0.51,6465.12,,4,4213
BORR1042,LOAN2042,User_42,51,Female,Salaried,1640337,Personal,4573868,4381681.15,5.13,167,2,0,519196,0.5,18731.69,,0,858
BORR1043,LOAN2043,User_43,29,Female,Business,1658275,Personal,3117961,2657944.33,6.51,24,4,1,706683,0.11,14419.35,,3,1752
BORR1044,LOAN2044,User_44,52,Male,Business,652444,Personal,4022497,3469034.51,14.09,173,2,0,958967,0.59,40732.25,,3,3019
BORR1045,LOAN2045,User_45,50,Female,Self-Employed,425078,Personal,1039237,1029980.88,8.02,66,1,1,850917,0.39,6883.71,,0,2426
BORR1046,LOAN2046,User_46,55,Male,Salaried,902102,Business,4538320,4497420.12,7.15,167,4,1,924465,0.3,26797.13,,2,3652
BORR1047,LOAN2047,User_47,22,Female,Salaried,1189578,Home,4571174,4330623.51,10.3,177,2,2,683843,0.27,37171.19,,1,1548
BORR1048,LOAN2048,User_48,58,Male,Business,1933343,Business,1693840,1530447.03,11.39,71,4,1,545217,0.23,14526.49,,3,1320
BORR1049,LOAN2049,User_49,27,Female,Business,1275039,Personal,2860752,2603041.75,5.98,75,4,1,467635,0.59,12971.82,,4,2912
BORR1050,LOAN2050,User_50,41,Male,Salaried,886071,Business,1722455,1502785.774,12.19619913,84,1,0,284126,0.225263308,4793.111045,,1,872
BORR1051,LOAN2051,User_51,47,Male,Self-Employed,1218589,Education,4088770,4038394.207,8.954862718,191,3,1,747646,0.467195911,33384.97128,,3,2061
BORR1052,LOAN2052,User_52,21,Male,Business,1123688,Personal,1574307,1460188.6,8.09458412,75,1,1,261347,0.282814667,45890.56822,,2,2144
BORR1053,LOAN2053,User_53,32,Male,Self-Employed,385436,Home,3023316,2983653.419,12.72012149,81,0,1,665837,0.45181487,5546.78743,,3,4729
BORR1054,LOAN2054,User_54,46,Male,Self-Employed,1682217,Business,1785010,1363222.8,12.30581175,173,0,0,537011,0.157547921,8039.210626,,0,4330
BORR1055,LOAN2055,User_55,32,Female,Self-Employed,1191710,Personal,674890,672495.2597,10.60777726,135,1,0,48440,0.549040471,25601.14717,,0,3120
BORR1056,LOAN2056,User_56,45,Female,Business,1576558,Personal,3761907,3023409.28,10.84116056,205,0,1,271726,0.119741417,3984.798758,,3,4665
BORR1057,LOAN2057,User_57,50,Male,Salaried,1576116,Personal,4464641,3252937.873,8.577266249,40,3,0,750752,0.133337746,37246.12904,,2,398
BORR1058,LOAN2058,User_58,25,Female,Salaried,1597442,Business,1443784,1417676.073,5.409529636,67,0,1,839183,0.229851884,3367.035089,,1,422
BORR1059,LOAN2059,User_59,33,Female,Salaried,284037,Business,1983354,1732125.748,5.675847089,122,2,0,915676,0.230788068,7137.813462,,0,4138
BORR1060,LOAN2060,User_60,24,Male,Salaried,504789,Personal,4346865,3355818.934,5.543993152,71,0,0,753924,0.164956125,31551.40204,,2,3711
BORR1061,LOAN2061,User_61,33,Female,Salaried,1317780,Personal,4494638,3287914.127,5.341945668,205,0,0,766354,0.454018621,45048.91654,,0,1076
BORR1062,LOAN2062,User_62,41,Female,Business,1057475,Personal,3206966,2540472.699,13.04144403,128,2,1,487637,0.261780564,18362.05828,,2,1319
BORR1063,LOAN2063,User_63,22,Male,Business,440082,Business,1691838,1542642.97,8.760273755,89,2,1,930401,0.261025793,16954.54653,,1,4525
BORR1064,LOAN2064,User_64,36,Female,Self-Employed,303838,Personal,3086503,2457733.532,7.875818096,191,0,0,208659,0.341736974,46804.52123,,1,3592
BORR1065,LOAN2065,User_65,43,Male,Salaried,1949995,Personal,4418609,3416163.01,10.83226498,126,1,0,670661,0.104577732,9970.758732,,2,959
BORR1066,LOAN2066,User_66,48,Male,Business,773148,Personal,788400,593707.117,6.373080269,67,0,1,912728,0.44383181,4095.163327,,2,1438
BORR1067,LOAN2067,User_67,42,Male,Self-Employed,923940,Education,1598497,1480124.586,13.92492859,207,3,0,92997,0.211961194,40599.79606,,1,1302
BORR1068,LOAN2068,User_68,31,Female,Self-Employed,1682858,Home,857324,806793.957,7.439432559,52,2,0,593369,0.165321308,30604.77528,,1,612
BORR1069,LOAN2069,User_69,30,Female,Salaried,787717,Education,2310537,2055909.716,12.59551275,21,2,1,357957,0.252023471,42096.89635,,2,1331
BORR1070,LOAN2070,User_70,48,Male,Business,1023591,Education,4203225,3676731.722,7.387722262,118,2,0,819009,0.506796674,22245.04492,,1,1995
BORR1071,LOAN2071,User_71,23,Male,Salaried,1695137,Education,4198351,3208233.51,9.714617133,52,2,1,301796,0.378756399,45577.54705,,3,632
BORR1072,LOAN2072,User_72,37,Female,Business,284288,Home,4821784,4346242.243,11.90470212,87,0,0,537124,0.166726415,16978.63281,,1,859
BORR1073,LOAN2073,User_73,49,Male,Self-Employed,296121,Personal,3357167,3105646.991,6.736102775,207,0,0,936873,0.18384595,47210.15195,,2,4032
BORR1074,LOAN2074,User_74,38,Male,Salaried,962987,Education,585975,522076.1858,11.07519192,84,2,1,570465,0.261584617,19947.55976,,2,3157
BORR1075,LOAN2075,User_75,29,Male,Self-Employed,394750,Education,791280,645864.4969,5.184743904,135,1,1,486114,0.548230817,5945.299217,,3,852
BORR1076,LOAN2076,User_76,48,Male,Self-Employed,535082,Personal,3843417,2816040.414,9.587851599,177,0,1,954028,0.522396773,11037.85513,,3,4201
BORR1077,LOAN2077,User_77,29,Female,Self-Employed,1374810,Business,2341261,1965659.705,12.58844556,167,3,1,643344,0.542810009,11900.14185,,2,2015
BORR1078,LOAN2078,User_78,33,Male,Salaried,868678,Business,2767548,2054811.174,9.399775181,59,2,0,80005,0.502599645,5780.226706,,1,2981
BORR1079,LOAN2079,User_79,32,Female,Business,1310643,Education,3161109,3102492.733,11.24444923,207,0,0,681616,0.323030893,1998.6908,,0,2836
BORR1080,LOAN2080,User_80,38,Female,Business,1733184,Home,872951,702740.6348,11.14132133,84,2,1,714907,0.297543603,25083.06008,,3,3462
BORR1081,LOAN2081,User_81,43,Male,Self-Employed,1219672,Business,1484105,1292028.874,7.000370946,24,0,0,132987,0.434356958,9460.985387,,0,4643
BORR1082,LOAN2082,User_82,52,Male,Salaried,1050847,Business,1745339,1429247.33,12.74326008,135,1,0,991376,0.473202396,45526.24416,,3,3195
BORR1083,LOAN2083,User_83,48,Female,Business,1930750,Home,1125774,1091097.378,6.144321494,173,1,1,734369,0.412774663,11907.69082,,2,3414
BORR1084,LOAN2084,User_84,52,Female,Salaried,576735,Personal,994276,868670.2994,13.15666865,40,2,1,422668,0.308567656,12124.18671,,2,345
BORR1085,LOAN2085,User_85,26,Female,Salaried,1479910,Home,535609,503724.9667,9.47265804,205,2,1,762314,0.583966475,3086.498652,,3,4016
BORR1086,LOAN2086,User_86,24,Male,Self-Employed,735317,Education,4186260,3229806.159,7.309311808,66,2,0,502018,0.231634969,46572.14766,,1,4423
BORR1087,LOAN2087,User_87,35,Male,Business,1209702,Education,1958896,1767488.511,9.708579865,75,2,1,729715,0.338364755,30426.25591,,0,2805
BORR1088,LOAN2088,User_88,52,Female,Salaried,1824673,Personal,4659483,4033443.41,9.971713903,75,0,1,395587,0.107787124,19102.85045,,2,1944
BORR1089,LOAN2089,User_89,53,Female,Salaried,1746156,Education,3348482,2887102.198,8.815991065,118,2,0,71937,0.34467571,48472.19674,,3,4087
BORR1090,LOAN2090,User_90,34,Male,Self-Employed,952595,Home,1531550,1287132.399,5.22002819,87,1,0,859329,0.465294618,5149.890327,,2,4572
BORR1091,LOAN2091,User_91,54,Male,Business,1045035,Home,2744362,2654413.112,8.98942157,67,0,1,529169,0.557430269,18045.73531,,0,2005
BORR1092,LOAN2092,User_92,30,Female,Business,1838966,Education,3048996,2138864.644,11.72780172,162,0,1,733451,0.505027134,18489.24998,,2,4112
BORR1093,LOAN2093,User_93,47,Male,Business,1806777,Education,3745009,2910277.636,13.39496934,135,3,0,174097,0.299071876,20878.95136,,2,3093
BORR1094,LOAN2094,User_94,31,Male,Business,535427,Home,3557841,3385707.494,7.647543842,151,2,1,848504,0.529160998,45406.58727,,2,4269
BORR1095,LOAN2095,User_95,26,Female,Self-Employed,1110490,Home,2982501,2823915.82,7.460146601,197,3,1,987167,0.141003326,34938.53454,,3,3199
BORR1096,LOAN2096,User_96,42,Female,Self-Employed,873491,Home,2821372,2397265.85,10.29681129,81,1,1,47449,0.394936086,14620.25087,,0,2155
BORR1097,LOAN2097,User_97,42,Male,Self-Employed,1060975,Personal,1279729,1037891,11.29517028,173,3,0,981400,0.165361049,42941.11305,,2,4462
BORR1098,LOAN2098,User_98,34,Female,Business,1936527,Business,1701056,1500135.159,12.57907688,71,0,1,799849,0.288615834,18421.14012,,1,634
BORR1099,LOAN2099,User_99,44,Male,Salaried,372961,Home,1231388,1196288.175,13.05580413,222,2,0,378151,0.469808491,7767.173602,,2,1624
BORR1100,LOAN2100,User_100,22,Male,Self-Employed,1456129,Personal,3921848,3193341.414,9.870127273,71,3,0,699404,0.408735128,10668.8576,,2,964
BORR1101,LOAN2101,User_101,21,Male,Salaried,1086230,Personal,1514857,1133355.986,10.00348088,89,1,0,677956,0.418807413,27472.83993,,3,2874
BORR1102,LOAN2102,User_102,45,Male,Self-Employed,798558,Education,2527455,2305814.245,11.01535473,37,0,1,377106,0.241769083,38294.53801,,1,1207
BORR1103,LOAN2103,User_103,55,Male,Salaried,1745232,Personal,2784473,2307148.692,8.710948813,197,0,0,116193,0.403252768,22971.37518,,1,3009
BORR1104,LOAN2104,User_104,44,Female,Self-Employed,1655304,Business,1490604,1125352.865,6.319886105,132,0,0,791768,0.560349878,9995.380155,,3,482
BORR1105,LOAN2105,User_105,35,Male,Business,991011,Business,2625101,2102859.134,8.641845692,59,3,0,374969,0.457172688,47562.2626,,2,184
BORR1106,LOAN2106,User_106,37,Female,Business,870694,Education,3779480,3263986.951,6.626345603,132,0,0,285261,0.262486512,17461.28514,,2,413
BORR1107,LOAN2107,User_107,23,Male,Salaried,480827,Personal,2184461,1559018.594,5.646589517,71,3,1,354011,0.446586493,20020.90891,,3,3561
BORR1108,LOAN2108,User_108,25,Male,Business,1431744,Education,535315,512734.5066,14.74840935,71,2,1,677869,0.405793954,17062.64829,,2,2286
BORR1109,LOAN2109,User_109,47,Male,Self-Employed,1171742,Personal,2298715,2154257.716,5.350787513,162,3,0,900100,0.442590101,40981.76846,,0,3871
BORR1110,LOAN2110,User_110,42,Female,Salaried,1419415,Education,3265819,2477707.593,13.63151596,37,0,1,671848,0.469942977,10944.11229,,3,4903
BORR1111,LOAN2111,User_111,50,Female,Salaried,981900,Business,1521868,1314957.922,10.26338179,93,3,0,170539,0.263067916,10731.28701,,0,3291
BORR1112,LOAN2112,User_112,37,Female,Self-Employed,1082166,Personal,2923922,2646796.216,8.680940415,126,3,0,118774,0.15737338,42096.55665,,0,4007
BORR1113,LOAN2113,User_113,43,Male,Salaried,1185685,Business,2367986,1692520.261,6.191749926,71,2,1,986361,0.21670328,13885.62655,,3,2586
BORR1114,LOAN2114,User_114,51,Male,Self-Employed,729722,Education,2874031,2586015.464,7.108145006,24,0,0,508241,0.421150825,24501.22,,2,4046
BORR1115,LOAN2115,User_115,52,Female,Salaried,1649756,Home,1946656,1901405.316,7.148004601,93,1,0,373441,0.568798516,41895.59178,,0,484
BORR1116,LOAN2116,User_116,31,Male,Business,1666324,Home,1059805,819777.1138,8.70182976,207,0,0,229950,0.266587282,18312.23628,,0,4639
BORR1117,LOAN2117,User_117,26,Male,Self-Employed,1719553,Education,340533,297178.9282,10.50383155,147,0,1,488060,0.270025028,33120.12162,,2,4263
BORR1118,LOAN2118,User_118,43,Female,Self-Employed,887555,Personal,3657272,2584672.673,5.488816866,24,0,0,637191,0.351966715,23786.70925,,2,1986
BORR1119,LOAN2119,User_119,36,Male,Business,972099,Personal,4127860,3672149.692,5.537315091,21,3,1,565211,0.290075841,37832.31308,,2,3133
BORR1120,LOAN2120,User_120,47,Male,Self-Employed,339108,Home,891824,802882.1363,14.24614499,37,2,0,223138,0.452591569,29940.40384,,3,4716
BORR1121,LOAN2121,User_121,43,Female,Business,1519932,Home,2202344,1657037.998,11.63187008,67,2,0,280495,0.337660416,17808.64683,,2,1605
BORR1122,LOAN2122,User_122,46,Male,Salaried,1589749,Home,2998274,2807173.779,9.254984567,21,3,0,874965,0.104075108,34843.36471,,3,357
BORR1123,LOAN2123,User_123,51,Male,Business,1499115,Personal,4500973,3700225.605,9.425611706,13,1,0,841416,0.132990592,11346.89118,,2,1614
BORR1124,LOAN2124,User_124,37,Female,Self-Employed,1622046,Home,4158652,3956238.566,12.95981404,128,3,1,251802,0.411486064,14913.09662,,2,1484
BORR1125,LOAN2125,User_125,25,Female,Business,1657387,Home,3321846,2419146.44,7.173931668,135,0,0,175881,0.18603486,30829.65163,,3,2206
BORR1126,LOAN2126,User_126,46,Female,Self-Employed,1513123,Business,2035638,1540210.376,13.32082715,162,1,1,623490,0.167761875,17456.82472,,2,4823
BORR1127,LOAN2127,User_127,45,Male,Salaried,1239553,Home,2348219,2181472.421,5.041667965,128,1,0,843335,0.484638972,4569.162843,,1,3960
BORR1128,LOAN2128,User_128,58,Female,Business,1737332,Personal,1588136,1549454.489,6.918277278,205,2,0,676747,0.402534882,10603.45442,,0,2557
BORR1129,LOAN2129,User_129,47,Male,Salaried,567417,Education,4496986,3311161.925,8.112004268,147,0,1,928304,0.232414468,19005.56482,,3,863
BORR1130,LOAN2130,User_130,28,Female,Self-Employed,884379,Personal,3277137,3233389.036,6.796461714,167,0,0,38316,0.586498359,13208.17536,,3,3711
BORR1131,LOAN2131,User_131,34,Male,Salaried,577936,Personal,4442387,3958100.785,6.450333431,205,0,1,462654,0.499677076,5108.633287,,1,3291
BORR1132,LOAN2132,User_132,56,Male,Salaried,537308,Business,665547,483137.072,6.557281349,87,2,0,829307,0.166201609,14307.25297,,2,1967
BORR1133,LOAN2133,User_133,58,Male,Self-Employed,1640831,Education,2193533,1619916.425,9.212863675,84,1,1,822876,0.49406511,19434.92463,,2,4297
BORR1134,LOAN2134,User_134,22,Male,Self-Employed,1133624,Home,4713862,4019066.655,12.17751629,133,0,1,897877,0.559572983,33065.2865,,0,2692
BORR1135,LOAN2135,User_135,50,Female,Self-Employed,1944267,Personal,1207239,1031960.391,10.97227126,126,0,0,699691,0.401271579,3312.575931,,1,4474
BORR1136,LOAN2136,User_136,50,Female,Self-Employed,1255257,Personal,1019025,880808.2403,11.50566696,124,3,1,804260,0.445412197,43032.39443,,2,4825
BORR1137,LOAN2137,User_137,33,Male,Business,288391,Business,1135670,948308.1411,10.01283491,81,0,1,716406,0.538056767,3005.236152,,0,1833
BORR1138,LOAN2138,User_138,31,Male,Business,1339674,Personal,789918,709592.3196,7.616676894,177,0,0,783117,0.208366559,25069.89426,,0,3893
BORR1139,LOAN2139,User_139,28,Female,Salaried,1116878,Education,850371,801638.6934,7.938844919,59,1,1,617006,0.578731975,47505.9731,,1,3155
BORR1140,LOAN2140,User_140,37,Male,Salaried,872193,Personal,3590242,3366905.183,13.7785521,128,0,0,860938,0.548742928,31459.5895,,2,2880
BORR1141,LOAN2141,User_141,36,Female,Business,1142843,Business,2977684,2520717.429,5.951960427,128,1,1,702147,0.519183337,38905.89149,,3,4762
BORR1142,LOAN2142,User_142,23,Female,Salaried,1502456,Education,4635164,3305214.626,8.501460414,122,1,0,336785,0.212158332,43850.70727,,1,1559
BORR1143,LOAN2143,User_143,26,Female,Business,1823467,Business,1999324,1789168.317,5.437451964,59,2,0,743107,0.361499658,39542.67864,,1,2579
BORR1144,LOAN2144,User_144,26,Male,Self-Employed,1617949,Personal,2478348,2197851.114,7.142618681,71,2,0,25386,0.253438539,41495.38596,,0,785
BORR1145,LOAN2145,User_145,34,Male,Salaried,1675462,Personal,1330697,968849.8309,10.01567919,89,0,0,583755,0.237711,19882.85891,,1,1421
BORR1146,LOAN2146,User_146,42,Male,Self-Employed,614854,Business,4668453,3538246.586,12.44849974,177,0,1,610891,0.368757303,12350.83986,,2,2734
BORR1147,LOAN2147,User_147,28,Male,Business,1907084,Business,3957277,2894290.357,9.272584079,222,2,1,760120,0.112739288,11679.12028,,2,4386
BORR1148,LOAN2148,User_148,35,Male,Salaried,1534442,Home,4712305,3674119.265,14.13314275,105,3,1,541672,0.52502915,41117.52805,,1,4603
BORR1149,LOAN2149,User_149,54,Female,Self-Employed,1512117,Business,2274426,1735624.685,14.60608539,223,1,0,436578,0.113291872,3660.414965,,1,2967
BORR1150,LOAN2150,User_150,58,Male,Salaried,698639,Home,3364569,3202348.365,9.473232497,84,0,1,279272,0.122266049,44140.72208,,3,2589
BORR1151,LOAN2151,User_151,37,Male,Business,1599706,Personal,1548702,1357123.879,11.63121462,75,2,1,344500,0.392581009,32764.67638,,3,2472
BORR1152,LOAN2152,User_152,46,Female,Self-Employed,729522,Home,1386947,1374299.957,13.51589047,13,0,1,449210,0.520869741,16758.77673,,2,1144
BORR1153,LOAN2153,User_153,41,Male,Business,1680524,Home,2480717,1843269.767,6.208045519,177,3,0,854041,0.186871043,25832.56837,,3,281
BORR1154,LOAN2154,User_154,36,Female,Salaried,1545500,Business,314059,254202.7644,12.73296666,173,2,0,855878,0.47357214,15401.62239,,2,137
BORR1155,LOAN2155,User_155,23,Female,Business,1414002,Business,433914,402390.2703,10.9801267,128,3,1,143556,0.183318017,17985.08445,,0,1398
BORR1156,LOAN2156,User_156,35,Female,Salaried,1937312,Home,1428327,1379774.692,9.562472566,87,3,0,387087,0.270995032,6641.259973,,0,1113
BORR1157,LOAN2157,User_157,49,Female,Self-Employed,884092,Home,1073217,874214.321,5.538129026,222,0,1,920703,0.427272225,41140.37748,,0,2721
BORR1158,LOAN2158,User_158,29,Female,Business,859506,Education,3035405,2248103.715,11.90084052,75,1,0,43508,0.579476699,4030.62308,,0,2574
BORR1159,LOAN2159,User_159,47,Female,Self-Employed,1130800,Education,2975649,2120033.37,6.473374845,169,1,1,610236,0.348270549,27850.11588,,1,4311
BORR1160,LOAN2160,User_160,50,Male,Self-Employed,1639046,Education,1671016,1597144.643,10.67098083,169,2,0,394446,0.287073074,4210.175267,,1,4588
BORR1161,LOAN2161,User_161,37,Male,Salaried,320507,Personal,1152283,985655.62,12.40259854,66,3,0,693711,0.218430099,43992.97563,,0,2894
BORR1162,LOAN2162,User_162,44,Female,Self-Employed,373408,Business,938494,911256.2584,14.75342267,191,1,0,944405,0.19991324,39428.75928,,0,3661
BORR1163,LOAN2163,User_163,37,Male,Self-Employed,1575745,Home,1466328,1280177.898,7.72150854,118,0,1,950331,0.389099984,46169.03798,,2,1947
BORR1164,LOAN2164,User_164,25,Female,Salaried,952458,Education,2870502,2341575.424,8.87878134,167,0,1,602429,0.470740799,39098.43555,,0,1368
BORR1165,LOAN2165,User_165,58,Female,Self-Employed,1699406,Business,638145,590801.4382,8.977116843,167,0,0,849203,0.145229883,16282.86435,,1,165
BORR1166,LOAN2166,User_166,54,Female,Self-Employed,793707,Personal,3490503,3307830.922,5.418863032,73,3,0,727684,0.420900907,19970.63225,,1,364
BORR1167,LOAN2167,User_167,55,Male,Salaried,703482,Home,4333192,3688799.327,14.81204249,89,3,1,754409,0.339035078,36905.63276,,0,2134
BORR1168,LOAN2168,User_168,23,Female,Salaried,1574882,Business,4766539,3504886.379,14.56415096,147,1,0,392080,0.188689684,37071.62498,,0,1398
BORR1169,LOAN2169,User_169,41,Female,Salaried,1946507,Personal,1907537,1652672.697,10.59562714,228,1,1,90182,0.442344981,29203.78029,,0,1360
BORR1170,LOAN2170,User_170,54,Male,Self-Employed,1328520,Personal,4554683,3470160.818,11.84836324,59,1,1,27877,0.388577775,48601.46068,,3,4739
BORR1171,LOAN2171,User_171,25,Female,Business,1282389,Business,849350,632375.4313,7.076811668,132,1,0,752024,0.363232648,13974.21499,,2,2310
BORR1172,LOAN2172,User_172,34,Female,Business,1633588,Personal,1054095,856273.8715,6.968345362,223,0,0,951905,0.138500768,32982.89336,,0,1821
BORR1173,LOAN2173,User_173,36,Female,Salaried,649493,Home,2732101,2208795.813,6.699001096,99,1,0,294478,0.41373926,38766.92229,,3,2804
BORR1174,LOAN2174,User_174,58,Female,Business,1693559,Personal,736087,636682.9941,9.61573659,24,0,1,670686,0.417723228,29837.59144,,2,1482
BORR1175,LOAN2175,User_175,53,Male,Self-Employed,345286,Education,2298735,2235761.675,8.406248169,84,3,1,490715,0.428949204,20587.93152,,0,3032
BORR1176,LOAN2176,User_176,55,Female,Self-Employed,645736,Business,2677715,2080397.375,7.378951288,37,2,1,436956,0.353640116,35249.25887,,2,890
BORR1177,LOAN2177,User_177,36,Female,Salaried,318538,Business,2701684,1944150.422,9.793102239,132,1,0,807213,0.516194375,28598.65738,,3,4240
BORR1178,LOAN2178,User_178,33,Female,Business,307492,Education,1366938,998565.6308,11.21442245,169,0,0,369718,0.510519091,24124.49435,,2,3156
BORR1179,LOAN2179,User_179,39,Female,Salaried,1154587,Personal,4171622,3581389.699,13.65033161,205,0,0,735552,0.172693658,21953.00269,,1,728
BORR1180,LOAN2180,User_180,47,Female,Business,1225747,Home,2032161,1916660.345,9.473920616,89,0,0,444702,0.45606395,20431.55571,,1,1250
BORR1181,LOAN2181,User_181,45,Male,Salaried,1568335,Education,4638763,4148363.987,14.44073208,161,3,1,83203,0.298793527,5287.846746,,0,3511
